"Hours are in the range of 1 to 24, where hour 1 is between midnight and 1 AM. Hour 24 is between 11 PM and midnight.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"The example case below does a 3-year simulation, first with wind and storage and then with solar and storage",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Required parameter data include: verbose, root_path, quick_output.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Required case data includes demand_file name, and start and end times, and specification for at least one generation technology.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Allowable keywords (see below) may appear either in the ""global data"" section or the ""case data"" section.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Keywords that appear in the global section apply to all cases.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"So, for example, if all cases are to be run for the same time period, the start and stop time information could be put in the global section.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Required GLOBAL keywords are: VERBOSE, SWITCH_POSTPROCESS",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Required CASE keywords are: CASE_NAME, and the start and stop keywrords, and DEMAND_FILE",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_GLOBAL_DATA,"""BEGIN_GLOBAL_DATA"" is a keyword that must be in the first column of the file. This section defines various flags and paths that will apply to the entire series of simulations.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_NAME,Test_Shaner3Q1,"GLOBAL_NAME will be the name of the folder containing key output, name of pickle file, etc",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
verbose,TRUE,"Print output to standard output while process (TRUE is good for interactive, FALSE is good for running lots of things in batch)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTPROCESS,TRUE,POSTPROCESS is True if you want standard output files. This variable must be stpecified,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
data_path,Input_Data/Shaner-et-al_E&ES2018,"DATA_PATH is where the input data will reside. It is prepended to the wind, solar, and demand file specifications listed in the cases. (no trailing slash)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
output_path,Output_Data/Lei-test,OUTPUT_PATH is where the output folder will be created for this set of cases (no trailing slash),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_ALL_CASES_DATA,"""BEGIN_ALL_CASES_DATA"" is a keyword that must be in the first column of the file. This section defines various flags (if any) that will be true for all of the simulations. Param keywords must be in the first column. Param value must be in the second column. Other columns are treated as comments.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
DEMAND_FILE,demand_series_Shaner_normalized_to_1_mean.csv,"GLOBAL_NAME will be the name of the folder containing key output, name of pickle file, etc",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
STORAGE_CHARGING_EFFICIENCY,0.9,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_CASE_DATA,"""BEGIN_CASE_DATA"" is a keyword that must be in the first column of the file. The next row must contain keywords",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
CASE_NAME,start_year,start_month,start_day,start_hour,end_year,end_month,end_day,end_hour,capacity_cost_wind,dispatch_cost_wind,wind_capacity_file,capacity_cost_solar,dispatch_cost_solar,solar_capacity_file,capacity_cost_natgas,dispatch_cost_natgas,capacity_cost_storage,dispatch_cost_dispatch_to_storage,dispatch_cost_dispatch_from_storage,storage_decay_rate,dispatch_cost_unmet_demand,storage_charging_time,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1.00E-05,2006,1,1,1,2006,12,31,24,0.020842315,0.000002,wind_series_Shaner_normalized_to_1_mean.csv,0.023419548,0.000001,solar_series_Shaner_normalized_to_1_mean.csv,0.020323796,0.045060018,0.000011,1.00E-10,1.00E-10,1.00E-05,1000,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
END_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
This area can be used for notes or text.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
List of recognized parameter names (information only),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
data_path,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
demand_file,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
end_day,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
end_hour,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
end_month_end,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
end_year,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
capacity_cost_natgas,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
capacity_cost_solar,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
capacity_cost_wind,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
capacity_cost_nuclear,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
capacity_cost_storage,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
output_path,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
solar_capacity_file,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
start_day,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
start_hour,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
start_month,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
start_year,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
storage_charging_efficiency,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
dispatch_cost_dispatch_from_storage,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
dispatch_cost_dispatch_to_storage,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
dispatch_cost_natgas,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
dispatch_cost_solar,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
dispatch_cost_storage,,,0.010775448,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
dispatch_cost_wind,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
dispatch_cost_nuclear,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
verbose,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
wind_capacity_file,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
4hour,1990,1,1,1,1990,12,26,24,0.021,0.000001,wind_series_Shaner_normalized_to_0.38_mean.csv,0.023,0.000002,solar_series_Shaner_normalized_to_0.2_mean.csv,-1,-1,0.001,0,0,1.00E-08,10,4,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1day,1990,1,1,1,1990,12,26,24,0.021,0.000001,wind_series_Shaner_normalized_to_0.38_mean.csv,0.023,0.000002,solar_series_Shaner_normalized_to_0.2_mean.csv,-1,-1,0.001,0,0,1.00E-08,10,24,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1week,1990,1,1,1,1990,12,26,24,0.021,0.000001,wind_series_Shaner_normalized_to_0.38_mean.csv,0.023,0.000002,solar_series_Shaner_normalized_to_0.2_mean.csv,-1,-1,0.001,0,0,1.00E-08,10,168,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1month,1990,1,1,1,1990,12,26,24,0.021,0.000001,wind_series_Shaner_normalized_to_0.38_mean.csv,0.023,0.000002,solar_series_Shaner_normalized_to_0.2_mean.csv,-1,-1,0.001,0,0,1.00E-08,10,720,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
0.001,1980,1,1,1,1980,12,31,24,0.020842315,0.000001,wind_series_Shaner_normalized_to_0.38_mean.csv,0.023419548,0.000002,solar_series_Shaner_normalized_to_0.2_mean.csv,0.020323796,0.045060018,0.03,1.00E-10,1.00E-10,1.00E-08,1000,1,6.55E-05,,0.014244404,1.43E-02
,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1980,1,1,1,1980,12,31,24,0.020842315,0.000001,wind_series_Shaner_normalized_to_0.38_mean.csv,0.023419548,0.000002,solar_series_Shaner_normalized_to_0.2_mean.csv,0.020323796,0.045060018,0.03,1.00E-10,1.00E-10,1.00E-08,1000,1,0.006546781,,0.014244404,2.08E-02
,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,1980,1,1,1,1980,12,31,24,0.020842315,0.000001,wind_series_Shaner_normalized_to_0.38_mean.csv,0.023419548,0.000002,solar_series_Shaner_normalized_to_0.2_mean.csv,0.020323796,0.045060018,0.03,1.00E-10,1.00E-10,1.00E-08,1000,1,0.032733907,,0.014244404,4.70E-02
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1980,1,1,1,1980,12,31,24,0.020842315,0.000001,wind_series_Shaner_normalized_to_0.38_mean.csv,0.023419548,0.000002,solar_series_Shaner_normalized_to_0.2_mean.csv,0.020323796,0.045060018,0.03,1.00E-10,1.00E-10,1.00E-08,1000,1,0.065467814,,0.014244404,7.97E-02
,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1980,1,1,1,1980,12,31,24,0.020842315,0.000001,wind_series_Shaner_normalized_to_0.38_mean.csv,0.023419548,0.000002,solar_series_Shaner_normalized_to_0.2_mean.csv,0.020323796,0.045060018,0.03,1.00E-10,1.00E-10,1.00E-08,1000,1,0.130935628,,0.014244404,1.45E-01
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,2006,1,1,1,2006,12,31,24,0.020842315,0.000002,wind_series_Shaner_normalized_to_1_mean.csv,0.023419548,0.000001,solar_series_Shaner_normalized_to_1_mean.csv,0.020323796,0.045060018,0.0011,1.00E-10,1.00E-10,1.00E-08,1000,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,2006,1,1,1,2006,12,31,24,0.020842315,0.000002,wind_series_Shaner_normalized_to_1_mean.csv,0.023419548,0.000001,solar_series_Shaner_normalized_to_1_mean.csv,0.020323796,0.045060018,0.0022,1.00E-10,1.00E-10,1.00E-08,1000,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,2006,1,1,1,2006,12,31,24,0.020842315,0.000002,wind_series_Shaner_normalized_to_1_mean.csv,0.023419548,0.000001,solar_series_Shaner_normalized_to_1_mean.csv,0.020323796,0.045060018,0.0055,1.00E-10,1.00E-10,1.00E-08,1000,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2006,1,1,1,2006,12,31,24,0.020842315,0.000002,wind_series_Shaner_normalized_to_1_mean.csv,0.023419548,0.000001,solar_series_Shaner_normalized_to_1_mean.csv,0.020323796,0.045060018,0.011,1.00E-10,1.00E-10,1.00E-08,1000,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2006,1,1,1,2006,12,31,24,0.020842315,0.000002,wind_series_Shaner_normalized_to_1_mean.csv,0.023419548,0.000001,solar_series_Shaner_normalized_to_1_mean.csv,0.020323796,0.045060018,0.022,1.00E-10,1.00E-10,1.00E-08,1000,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2006,1,1,1,2006,12,31,24,0.020842315,0.000002,wind_series_Shaner_normalized_to_1_mean.csv,0.023419548,0.000001,solar_series_Shaner_normalized_to_1_mean.csv,0.020323796,0.045060018,0.11,1.00E-10,1.00E-10,1.00E-08,1000,1,,,,
